# vim: ft=ruby encoding=utf-8
#--
# MIME::Types
# A Ruby implementation of a MIME Types information library. Based in spirit
# on the Perl MIME::Types information library by Mark Overmeer.
# http://rubyforge.org/projects/mime-types/
#
# Licensed under the Ruby disjunctive licence with the GNU GPL or the Perl
# Artistic licence. See Licence.txt for more information.
#
# Copyright 2003 - 2009 Austin Ziegler
#++

# Build the type list from the string below.
#
#   [*][!][os:]mt/st[<ws>@ext][<ws>:enc][<ws>'url-list][<ws>=docs]
#
# == *
# An unofficial MIME type. This should be used if and only if the MIME type
# is not properly specified (that is, not under either x-type or
# vnd.name.type).
#
# == !
# An obsolete MIME type. May be used with an unofficial MIME type.
#
# == os:
# Platform-specific MIME type definition.
#
# == mt
# The media type.
#
# == st
# The media subtype.
#
# == <ws>@ext
# The list of comma-separated extensions.
#
# == <ws>:enc
# The encoding.
#
# == <ws>'url-list
# The list of comma-separated URLs.
#
# == <ws>=docs
# The documentation string.
#
# That is, everything except the media type and the subtype is optional. The
# more information that's available, though, the richer the values that can
# be provided.

data_mime_type_first_line = __LINE__ + 2
data_mime_type = <<MIME_TYPES
  # application/*
application/activemessage 'IANA,[Shapiro]
application/vnd.obn 'IANA,[Hessling]
application/vnd.olpc-sugar 'IANA,[Palmieri]
application/vnd.oma-scws-config 'IANA,[Mahalal]
application/vnd.oma-scws-http-request 'IANA,[Mahalal]
application/vnd.oma-scws-http-response 'IANA,[Mahalal]
application/vnd.oma.bcast.associated-procedure-parameter+xml 'IANA,[Rauschenbach],[OMNA - Open Mobile Naming Authority=OMNA-OpenMobileNamingAuthority]
application/vnd.oma.bcast.drm-trigger+xml 'IANA,[Rauschenbach],[OMNA - Open Mobile Naming Authority=OMNA-OpenMobileNamingAuthority]
application/vnd.oma.bcast.imd+xml 'IANA,[Rauschenbach],[OMNA - Open Mobile Naming Authority=OMNA-OpenMobileNamingAuthority]
application/vnd.oma.bcast.ltkm 'IANA,[Rauschenbach],[OMNA - Open Mobile Naming Authority=OMNA-OpenMobileNamingAuthority]
application/vnd.oma.bcast.notification+xml 'IANA,[Rauschenbach],[OMNA - Open Mobile Naming Authority=OMNA-OpenMobileNamingAuthority]
application/vnd.oma.bcast.provisioningtrigger 'IANA,[Rauschenbach],[OMNA - Open Mobile Naming Authority=OMNA-OpenMobileNamingAuthority]
application/vnd.oma.bcast.sgboot 'IANA,[Rauschenbach],[OMNA - Open Mobile Naming Authority=OMNA-OpenMobileNamingAuthority]
application/vnd.oma.bcast.sgdd+xml 'IANA,[Rauschenbach],[OMNA - Open Mobile Naming Authority=OMNA-OpenMobileNamingAuthority]
application/vnd.oma.bcast.sgdu 'IANA,[Rauschenbach],[OMNA - Open Mobile Naming Authority=OMNA-OpenMobileNamingAuthority]
application/vnd.oma.bcast.simple-symbol-container 'IANA,[Rauschenbach],[OMNA - Open Mobile Naming Authority=OMNA-OpenMobileNamingAuthority]
application/vnd.oma.bcast.smartcard-trigger+xml 'IANA,[Rauschenbach],[OMNA - Open Mobile Naming Authority=OMNA-OpenMobileNamingAuthority]
application/vnd.oma.bcast.sprov+xml 'IANA,[Rauschenbach],[OMNA - Open Mobile Naming Authority=OMNA-OpenMobileNamingAuthority]
application/vnd.oma.bcast.stkm 'IANA,[Rauschenbach],[OMNA - Open Mobile Naming Authority=OMNA-OpenMobileNamingAuthority]
application/vnd.oma.dcd 'IANA,[Primo],[OMNA - Open Mobile Naming Authority=OMNA-OpenMobileNamingAuthority]
application/vnd.oma.dcdc 'IANA,[Primo],[OMNA - Open Mobile Naming Authority=OMNA-OpenMobileNamingAuthority]
application/vnd.oma.dd2+xml 'IANA,[Sato],[Open Mobile Alliance's BAC DLDRM Working Group]
application/vnd.oma.drm.risd+xml 'IANA,[Rauschenbach],[OMNA - Open Mobile Naming Authority=OMNA-OpenMobileNamingAuthority]
application/vnd.oma.group-usage-list+xml 'IANA,[Kelley],[OMA Presence and Availability (PAG) Working Group]
application/vnd.oma.poc.detailed-progress-report+xml 'IANA,[OMA Push to Talk over Cellular (POC) Working Group]
application/vnd.oma.poc.final-report+xml 'IANA,[OMA Push to Talk over Cellular (POC) Working Group]
application/vnd.oma.poc.groups+xml 'IANA,[Kelley],[OMA Push to Talk over Cellular (POC) Working Group]
application/vnd.oma.poc.invocation-descriptor+xml 'IANA,[OMA Push to Talk over Cellular (POC) Working Group]
application/vnd.oma.poc.optimized-progress-report+xml 'IANA,[OMA Push to Talk over Cellular (POC) Working Group]
application/vnd.oma.xcap-directory+xml 'IANA,[Kelley],[OMA Presence and Availability (PAG) Working Group]
application/vnd.omads-email+xml 'IANA,[OMA Data Synchronization Working Group]
application/vnd.omads-file+xml 'IANA,[OMA Data Synchronization Working Group]
application/vnd.omads-folder+xml 'IANA,[OMA Data Synchronization Working Group]
application/vnd.omaloc-supl-init 'IANA,[Grange]
application/vnd.openofficeorg.extension 'IANA,[Lingner]
application/vnd.osa.netdeploy 'IANA,[Klos]
application/vnd.osgi.bundle 'IANA,[Kriens]
application/vnd.osgi.dp 'IANA,[Kriens]
application/vnd.otps.ct-kip+xml 'IANA,[Nyström=Nystrom]
application/vnd.palm @prc,pdb,pqa,oprc :base64 'IANA,[Peacock]
application/vnd.paos.xml 'IANA,[Kemp]
application/vnd.pg.format 'IANA,[Gandert]
application/vnd.pg.osasli 'IANA,[Gandert]
application/vnd.piaccess.application-licence 'IANA,[Maneos]
application/vnd.picsel @efif 'IANA,[Naccarato]
application/vnd.poc.group-advertisement+xml 'IANA,[Kelley],[OMA Push to Talk over Cellular (POC) Working Group]
application/vnd.pocketlearn 'IANA,[Pando]
application/vnd.powerbuilder6 'IANA,[Guy]
application/vnd.powerbuilder6-s 'IANA,[Guy]
application/vnd.powerbuilder7 'IANA,[Shilts]
application/vnd.powerbuilder7-s 'IANA,[Shilts]
application/vnd.powerbuilder75 'IANA,[Shilts]
application/vnd.powerbuilder75-s 'IANA,[Shilts]
application/vnd.preminet 'IANA,[Tenhunen]
application/vnd.previewsystems.box 'IANA,[Smolgovsky]
application/vnd.proteus.magazine 'IANA,[Hoch]
application/vnd.publishare-delta-tree 'IANA,[Ben-Kiki]
application/vnd.pvi.ptid1 @pti,ptid 'IANA,[Lamb]
application/vnd.pwg-multiplexed 'IANA,RFC3391
application/vnd.pwg-xhtml-print+xml 'IANA,[Wright]
application/vnd.qualcomm.brew-app-res 'IANA,[Forrester]
application/vnd.Quark.QuarkXPress @qxd,qxt,qwd,qwt,qxl,qxb :8bit 'IANA,[Scheidler]
application/vnd.rapid 'IANA,[Szekely]
application/vnd.recordare.musicxml 'IANA,[Good]
application/vnd.recordare.musicxml+xml 'IANA,[Good]
application/vnd.RenLearn.rlprint 'IANA,[Wick]
application/vnd.route66.link66+xml 'IANA,[Kikstra]
application/vnd.ruckus.download 'IANA,[Harris]
application/vnd.s3sms 'IANA,[Tarkkala]
application/vnd.sbm.cid 'IANA,[Kusakari]
application/vnd.sbm.mid2 'IANA,[Murai]
application/vnd.scribus 'IANA,[Bradney]
application/vnd.sealed.3df 'IANA,[Kwan]
application/vnd.sealed.csf 'IANA,[Kwan]
application/vnd.sealed.doc @sdoc,sdo,s1w 'IANA,[Petersen]
application/vnd.sealed.eml @seml,sem 'IANA,[Petersen]
application/vnd.sealed.mht @smht,smh 'IANA,[Petersen]
application/vnd.sealed.net 'IANA,[Lambert]
application/vnd.sealed.ppt @sppt,spp,s1p 'IANA,[Petersen]
application/vnd.sealed.tiff 'IANA,[Kwan],[Lambert]
application/vnd.sealed.xls @sxls,sxl,s1e 'IANA,[Petersen]
application/vnd.sealedmedia.softseal.html @stml,stm,s1h 'IANA,[Petersen]
application/vnd.sealedmedia.softseal.pdf @spdf,spd,s1a 'IANA,[Petersen]
application/vnd.seemail @see 'IANA,[Webb]
application/vnd.sema 'IANA,[Hansson]
application/vnd.semd 'IANA,[Hansson]
application/vnd.semf 'IANA,[Hansson]
application/vnd.shana.informed.formdata 'IANA,[Selzler]
application/vnd.shana.informed.formtemplate 'IANA,[Selzler]
application/vnd.shana.informed.interchange 'IANA,[Selzler]
application/vnd.shana.informed.package 'IANA,[Selzler]
application/vnd.SimTech-MindMapper 'IANA,[Koh]
application/vnd.smaf @mmf 'IANA,[Takahashi]
application/vnd.smart.teacher 'IANA,[Boyle]
application/vnd.software602.filler.form+xml 'IANA,[Hytka],[Vondrous]
application/vnd.software602.filler.form-xml-zip 'IANA,[Hytka],[Vondrous]
application/vnd.solent.sdkm+xml 'IANA,[Gauntlett]
application/vnd.spotfire.dxp 'IANA,[Jernberg]
application/vnd.spotfire.sfs 'IANA,[Jernberg]
application/vnd.sss-cod 'IANA,[Dani]
application/vnd.sss-dtf 'IANA,[Bruno]
application/vnd.sss-ntf 'IANA,[Bruno]
application/vnd.street-stream 'IANA,[Levitt]
application/vnd.sun.wadl+xml 'IANA,[Hadley]
application/vnd.sus-calendar @sus,susp 'IANA,[Niedfeldt]
application/vnd.svd 'IANA,[Becker]
application/vnd.swiftview-ics 'IANA,[Widener]
application/vnd.syncml+xml 'IANA,[OMA Data Synchronization Working Group]
application/vnd.syncml.dm+wbxml 'IANA,[OMA-DM Work Group]
application/vnd.syncml.dm+xml 'IANA,[Rao],[OMA-DM Work Group]
application/vnd.syncml.ds.notification 'IANA,[OMA Data Synchronization Working Group]
application/vnd.tao.intent-module-archive 'IANA,[Shelton]
application/vnd.tmobile-livetv 'IANA,[Helin]
application/vnd.trid.tpt 'IANA,[Cusack]
application/vnd.triscape.mxs 'IANA,[Simonoff]
application/vnd.trueapp 'IANA,[Hepler]
application/vnd.truedoc 'IANA,[Chase]
application/vnd.ufdl 'IANA,[Manning]
application/vnd.uiq.theme 'IANA,[Ocock]
application/vnd.umajin 'IANA,[Riden]
application/vnd.unity 'IANA,[Unity3d]
application/vnd.uoml+xml 'IANA,[Gerdes]
application/vnd.uplanet.alert 'IANA,[Martin]
application/vnd.uplanet.alert-wbxml 'IANA,[Martin]
application/vnd.uplanet.bearer-choice 'IANA,[Martin]
application/vnd.uplanet.bearer-choice-wbxml 'IANA,[Martin]
application/vnd.uplanet.cacheop 'IANA,[Martin]
application/vnd.uplanet.cacheop-wbxml 'IANA,[Martin]
application/vnd.uplanet.channel 'IANA,[Martin]
application/vnd.uplanet.channel-wbxml 'IANA,[Martin]
application/vnd.uplanet.list 'IANA,[Martin]
application/vnd.uplanet.list-wbxml 'IANA,[Martin]
application/vnd.uplanet.listcmd 'IANA,[Martin]
application/vnd.uplanet.listcmd-wbxml 'IANA,[Martin]
application/vnd.uplanet.signal 'IANA,[Martin]
application/vnd.vcx 'IANA,[T.Sugimoto]
application/vnd.vd-study 'IANA,[Rogge]
application/vnd.vectorworks 'IANA,[Ferguson],[Sarkar]
application/vnd.vidsoft.vidconference @vsc :8bit 'IANA,[Hess]
application/vnd.visio @vsd,vst,vsw,vss 'IANA,[Sandal]
application/vnd.visionary @vis 'IANA,[Aravindakumar]
application/vnd.vividence.scriptfile 'IANA,[Risher]
application/vnd.vsf 'IANA,[Rowe]
application/vnd.wap.sic @sic 'IANA,[WAP-Forum]
application/vnd.wap.slc @slc 'IANA,[WAP-Forum]
application/vnd.wap.wbxml @wbxml 'IANA,[Stark]
application/vnd.wap.wmlc @wmlc 'IANA,[Stark]
application/vnd.wap.wmlscriptc @wmlsc 'IANA,[Stark]
application/vnd.webturbo @wtb 'IANA,[Rehem]
application/vnd.wfa.wsc 'IANA,[Wi-Fi Alliance]
application/vnd.wmc 'IANA,[Kjørnes=Kjornes]
application/vnd.wmf.bootstrap 'IANA,[Nguyenphu],[Iyer]
application/vnd.wordperfect @wpd 'IANA,[Scarborough]
application/vnd.wqd @wqd 'IANA,[Bostrom]
application/vnd.wrq-hp3000-labelled 'IANA,[Bartram]
application/vnd.wt.stf 'IANA,[Wohler]
application/vnd.wv.csp+wbxml @wv 'IANA,[Salmi]
application/vnd.wv.csp+xml :8bit 'IANA,[Ingimundarson]
application/vnd.wv.ssp+xml :8bit 'IANA,[Ingimundarson]
application/vnd.xara 'IANA,[Matthewman]
application/vnd.xfdl 'IANA,[Manning]
application/vnd.xfdl.webform 'IANA,[Mansell]
application/vnd.xmi+xml 'IANA,[Waskiewicz]
application/vnd.xmpie.cpkg 'IANA,[Sherwin]
application/vnd.xmpie.dpkg 'IANA,[Sherwin]
application/vnd.xmpie.plan 'IANA,[Sherwin]
application/vnd.xmpie.ppkg 'IANA,[Sherwin]
application/vnd.xmpie.xlim 'IANA,[Sherwin]
application/vnd.yamaha.hv-dic @hvd 'IANA,[Yamamoto]
application/vnd.yamaha.hv-script @hvs 'IANA,[Yamamoto]
application/vnd.yamaha.hv-voice @hvp 'IANA,[Yamamoto]
application/vnd.yamaha.smaf-audio @saf 'IANA,[Shinoda]
application/vnd.yamaha.smaf-phrase @spf 'IANA,[Shinoda]
application/vnd.yellowriver-custom-menu 'IANA,[Yellow]
application/vnd.zul 'IANA,[Grothmann]
application/vnd.zzazz.deck+xml 'IANA,[Hewett]
application/voicexml+xml 'IANA,RFC4267
application/watcherinfo+xml @wif 'IANA,RFC3858
application/whoispp-query 'IANA,RFC2957
application/whoispp-response 'IANA,RFC2958
application/wita 'IANA,[Campbell]
application/wordperfect5.1 @wp5,wp 'IANA,[Lindner]
application/wsdl+xml 'IANA,[W3C]
application/wspolicy+xml 'IANA,[W3C]
application/x400-bp 'IANA,RFC1494
application/xcap-att+xml 'IANA,RFC4825
application/xcap-caps+xml 'IANA,RFC4825
application/xcap-el+xml 'IANA,RFC4825
application/xcap-error+xml 'IANA,RFC4825
application/xcap-ns+xml 'IANA,RFC4825
application/xenc+xml 'IANA,[Reagle],[XENC Working Group]
application/xhtml+xml @xhtml :8bit 'IANA,RFC3236
application/xml @xml,xsl :8bit 'IANA,RFC3023
application/xml-dtd @dtd :8bit 'IANA,RFC3023
application/xml-external-parsed-entity 'IANA,RFC3023
application/xmpp+xml 'IANA,RFC3923
application/xop+xml 'IANA,[Nottingham]
application/xv+xml 'IANA,RFC4374
application/zip @zip :base64 'IANA,[Lindner]

*mac:application/x-mac @bin :base64
*mac:application/x-macbase64 @bin :base64

!application/smil @smi,smil :8bit 'IANA,RFC4536 =use-instead:application/smil+xml
!application/xhtml-voice+xml 'IANA,{RFC-mccobb-xplusv-media-type-04.txt=https://datatracker.ietf.org/public/idindex.cgi?command=id_detail&filename=draft-mccobb-xplusv-media-type}
*!application/VMSBACKUP @bck :base64 =use-instead:application/x-VMSBACKUP
*!application/access @mdf,mda,mdb,mde =use-instead:application/x-msaccess
*!application/bleeper @bleep :base64 =use-instead:application/x-bleeper
*!application/cals1840 'LTSW =use-instead:application/cals-1840
*!application/futuresplash @spl =use-instead:application/x-futuresplash
*!application/ghostview =use-instead:application/x-ghostview
*!application/hep @hep =use-instead:application/x-hep
*!application/imagemap @imagemap,imap :8bit =use-instead:application/x-imagemap
*!application/lotus-123 @wks =use-instead:application/vnd.lotus-1-2-3
*!application/mac-compactpro @cpt =use-instead:application/x-mac-compactpro
*!application/mathcad @mcd :base64 =use-instead:application/vnd.mcd
*!application/mathematica-old =use-instead:application/x-mathematica-old
*!application/news-message-id 'IANA,RFC1036,[Spencer]
*!application/quicktimeplayer @qtl =use-instead:application/x-quicktimeplayer
*!application/remote_printing 'LTSW =use-instead:application/remote-printing
*!application/toolbook @tbk =use-instead:application/x-toolbook
*!application/vnd.ms-excel.sheet.binary.macroEnabled.12 @xlsb
*!application/vnd.ms-excel.sheet.macroEnabled.12 @xlsm
*!application/vnd.ms-word.document.macroEnabled.12 @docm
*!application/vnd.ms-word.template.macroEnabled.12 @dotm
*!application/wordperfect @wp =use-instead:application/vnd.wordperfect
*!application/wordperfect6.1 @wp6 =use-instead:application/x-wordperfect6.1
*!application/wordperfectd @wpd =use-instead:application/vnd.wordperfect
*!application/x-123 @wk =use-instead:application/vnd.lotus-1-2-3
*!application/x-access @mdf,mda,mdb,mde =use-instead:application/x-msaccess
*!application/x-compress @z,Z :base64 =use-instead:application/x-compressed
*!application/x-javascript @js :8bit =use-instead:application/javascript
*!application/x-lotus-123 @wks =use-instead:application/vnd.lotus-1-2-3
*!application/x-mathcad @mcd :base64 =use-instead:application/vnd.mcd
*!application/x-msword @doc,dot,wrd :base64 =use-instead:application/msword
*!application/x-rtf @rtf :base64 'LTSW =use-instead:application/rtf
*!application/x-troff 'LTSW =use-instead:text/troff
*!application/x-u-star 'LTSW =use-instead:application/x-ustar
*!application/x-word @doc,dot :base64 =use-instead:application/msword
*!application/x-wordperfect @wp =use-instead:application/vnd.wordperfect
*!application/x-wordperfectd @wpd =use-instead:application/vnd.wordperfect
*!application/x400.bp 'LTSW =use-instead:application/x400-bp
*application/SLA 'LTSW
*application/STEP 'LTSW
*application/acad 'LTSW
*application/appledouble :base64
*application/clariscad 'LTSW
*application/drafting 'LTSW
*application/dxf 'LTSW
*application/excel @xls,xlt 'LTSW
*application/fractals 'LTSW
*application/i-deas 'LTSW
*application/macbinary 'LTSW
*application/netcdf @nc,cdf 'LTSW
*application/powerpoint @ppt,pps,pot :base64 'LTSW
*application/pro_eng 'LTSW
*application/set 'LTSW
*application/solids 'LTSW
*application/vda 'LTSW
*application/vnd.openxmlformats-officedocument.presentationml.presentation @pptx
*application/vnd.openxmlformats-officedocument.presentationml.slideshow @ppsx
*application/vnd.openxmlformats-officedocument.spreadsheetml.sheet @xlsx :quoted-printable
*application/vnd.openxmlformats-officedocument.wordprocessingml.document @docx
*application/vnd.openxmlformats-officedocument.wordprocessingml.template @dotx
*application/vnd.stardivision.calc @sdc
*application/vnd.stardivision.chart @sds
*application/vnd.stardivision.draw @sda
*application/vnd.stardivision.impress @sdd
*application/vnd.stardivision.math @sdf
*application/vnd.stardivision.writer @sdw
*application/vnd.stardivision.writer-global @sgl
*application/vnd.street-stream 'IANA,[Levitt]
*application/vnd.sun.wadl+xml 'IANA,[Hadley]
*application/vnd.sun.xml.calc @sxc
*application/vnd.sun.xml.calc.template @stc
*application/vnd.sun.xml.draw @sxd
*application/vnd.sun.xml.draw.template @std
*application/vnd.sun.xml.impress @sxi
*application/vnd.sun.xml.impress.template @sti
*application/vnd.sun.xml.math @sxm
*application/vnd.sun.xml.writer @sxw
*application/vnd.sun.xml.writer.global @sxg
*application/vnd.sun.xml.writer.template @stw
*application/word @doc,dot 'LTSW
*application/x-SLA
*application/x-STEP
*application/x-VMSBACKUP @bck :base64
*application/x-Wingz @wz
*application/x-bcpio @bcpio 'LTSW
*application/x-bleeper @bleep :base64
*application/x-bzip2 @bz2
*application/x-cdlink @vcd
*application/x-chess-pgn @pgn
*application/x-clariscad
*application/x-compressed @z,Z :base64 'LTSW
*application/x-cpio @cpio :base64 'LTSW
*application/x-csh @csh :8bit 'LTSW
*application/x-cu-seeme @csm,cu
*application/x-debian-package @deb
*application/x-director @dcr,@dir,@dxr
*application/x-drafting
*application/x-dvi @dvi :base64 'LTSW
*application/x-dxf
*application/x-excel
*application/x-fractals
*application/x-futuresplash @spl
*application/x-ghostview
*application/x-gtar @gtar,tgz,tbz2,tbz :base64 'LTSW
*application/x-gzip @gz :base64 'LTSW
*application/x-hdf @hdf 'LTSW
*application/x-hep @hep
*application/x-html+ruby @rhtml :8bit
*application/x-httpd-php @phtml,pht,php :8bit
*application/x-ica @ica
*application/x-ideas
*application/x-imagemap @imagemap,imap :8bit
*application/x-java-archive @jar 'LTSW
*application/x-java-jnlp-file @jnlp 'LTSW
*application/x-java-serialized-object @ser 'LTSW
*application/x-java-vm @class 'LTSW
*application/x-koan @skp,skd,skt,skm
*application/x-latex @ltx,latex :8bit 'LTSW
*application/x-mac-compactpro @cpt
*application/x-macbinary
*application/x-maker @frm,maker,frame,fm,fb,book,fbdoc =use-instead:application/vnd.framemaker
*application/x-mathematica-old
*application/x-mif @mif 'LTSW
*application/x-msaccess @mda,mdb,mde,mdf
*application/x-msdos-program @cmd,bat :8bit
*application/x-msdos-program @com,exe :base64
*application/x-msdownload @exe,com :base64
*application/x-netcdf @nc,cdf
*application/x-ns-proxy-autoconfig @pac
*application/x-pagemaker @pm,pm5,pt5
*application/x-perl @pl,pm :8bit
*application/x-pgp
*application/x-python @py :8bit
*application/x-quicktimeplayer @qtl
*application/x-rar-compressed @rar :base64
*application/x-remote_printing
*application/x-ruby @rb,rbw :8bit
*application/x-set
*application/x-sh @sh :8bit 'LTSW
*application/x-shar @shar :8bit 'LTSW
*application/x-shockwave-flash @swf
*application/x-solids
*application/x-spss @sav,sbs,sps,spo,spp
*application/x-stuffit @sit :base64 'LTSW
*application/x-sv4cpio @sv4cpio :base64 'LTSW
*application/x-sv4crc @sv4crc :base64 'LTSW
*application/x-tar @tar :base64 'LTSW
*application/x-tcl @tcl :8bit 'LTSW
*application/x-tex @tex :8bit
*application/x-texinfo @texinfo,texi :8bit
*application/x-toolbook @tbk
*application/x-troff @t,tr,roff :8bit
*application/x-troff-man @man :8bit 'LTSW
*application/x-troff-me @me 'LTSW
*application/x-troff-ms @ms 'LTSW
*application/x-ustar @ustar :base64 'LTSW
*application/x-wais-source @src 'LTSW
*application/x-wordperfect6.1 @wp6
*application/x-x509-ca-cert @crt :base64
*application/xslt+xml @xslt :8bit

  # audio/*
audio/32kadpcm 'IANA,RFC2421,RFC2422
audio/3gpp @3gpp 'IANA,RFC4281,RFC3839
audio/3gpp2 'IANA,RFC4393,RFC4281
audio/ac3 'IANA,RFC4184
audio/AMR @amr :base64 'RFC4867
audio/AMR-WB @awb :base64 'RFC4867
audio/amr-wb+ 'IANA,RFC4352
audio/asc 'IANA,RFC4695
audio/basic @au,snd :base64 'IANA,RFC2045,RFC2046
audio/BV16 'IANA,RFC4298
audio/BV32 'IANA,RFC4298
audio/clearmode 'IANA,RFC4040
audio/CN 'IANA,RFC3389
audio/DAT12 'IANA,RFC3190
audio/dls 'IANA,RFC4613
audio/dsr-es201108 'IANA,RFC3557
audio/dsr-es202050 'IANA,RFC4060
audio/dsr-es202211 'IANA,RFC4060
audio/dsr-es202212 'IANA,RFC4060
audio/DVI4 'IANA,RFC4856
audio/eac3 'IANA,RFC4598
audio/EVRC @evc 'IANA,RFC4788
audio/EVRC-QCP 'IANA,RFC3625
audio/EVRC0 'IANA,RFC4788
audio/EVRC1 'IANA,RFC4788
audio/EVRCB 'IANA,RFC5188
audio/EVRCB0 'IANA,RFC5188
audio/EVRCB1 'IANA,RFC4788
audio/EVRCWB 'IANA,RFC5188
audio/EVRCWB0 'IANA,RFC5188
audio/EVRCWB1 'IANA,RFC5188
audio/G719 'IANA,RFC5404
audio/G722 'IANA,RFC4856
audio/G7221 'IANA,RFC3047
audio/G723 'IANA,RFC4856
audio/G726-16 'IANA,RFC4856
audio/G726-24 'IANA,RFC4856
audio/G726-32 'IANA,RFC4856
audio/G726-40 'IANA,RFC4856
audio/G728 'IANA,RFC4856
audio/G729 'IANA,RFC4856
audio/G7291 'IANA,RFC4749,RFC5459
audio/G729D 'IANA,RFC4856
audio/G729E 'IANA,RFC4856
audio/GSM 'IANA,RFC4856
audio/GSM-EFR 'IANA,RFC4856
audio/iLBC 'IANA,RFC3952
audio/L16 @l16 'IANA,RFC4856
audio/L20 'IANA,RFC3190
audio/L24 'IANA,RFC3190
audio/L8 'IANA,RFC4856
audio/LPC 'IANA,RFC4856
audio/mobile-xmf 'IANA,RFC4723
audio/mp4 'IANA,RFC4337
audio/MP4A-LATM 'IANA,RFC3016
audio/MPA 'IANA,RFC3555
audio/mpa-robust 'IANA,RFC5219
audio/mpeg @mpga,mp2,mp3 :base64 'IANA,RFC3003
audio/mpeg4-generic 'IANA,RFC3640
audio/ogg 'IANA,RFC5334
audio/parityfec 'IANA,RFC5109
audio/PCMA 'IANA,RFC4856
audio/PCMA-WB 'IANA,RFC5391
audio/PCMU 'IANA,RFC4856
audio/PCMU-WB 'IANA,RFC5391
audio/prs.sid 'IANA,[Walleij]
audio/QCELP 'IANA,RFC3555,RFC3625
audio/RED 'IANA,RFC3555
audio/rtp-enc-aescm128 'IANA,[3GPP]
audio/rtp-midi 'IANA,RFC4695
audio/rtx 'IANA,RFC4588
audio/SMV @smv 'IANA,RFC3558
audio/SMV-QCP 'IANA,RFC3625
audio/SMV0 'IANA,RFC3558
audio/sp-midi 'IANA,[Kosonen],[T. White=T.White]
audio/t140c 'IANA,RFC4351
audio/t38 'IANA,RFC4612
audio/telephone-event 'IANA,RFC4733
audio/tone 'IANA,RFC4733
audio/ulpfec 'IANA,RFC5109
audio/VDVI 'IANA,RFC4856
audio/VMR-WB 'IANA,RFC4348,RFC4424
audio/vnd.3gpp.iufp 'IANA,[Belling]
audio/vnd.4SB 'IANA,[De Jaham]
audio/vnd.audiokoz 'IANA,[DeBarros]
audio/vnd.CELP 'IANA,[De Jaham]
audio/vnd.cisco.nse 'IANA,[Kumar]
audio/vnd.cmles.radio-events 'IANA,[Goulet]
audio/vnd.cns.anp1 'IANA,[McLaughlin]
audio/vnd.cns.inf1 'IANA,[McLaughlin]
audio/vnd.digital-winds @eol :7bit 'IANA,[Strazds]
audio/vnd.dlna.adts 'IANA,[Heredia]
audio/vnd.dolby.mlp 'IANA,[Ward]
audio/vnd.dolby.mps 'IANA,[Hattersley]
audio/vnd.dts 'IANA,[Zou]
audio/vnd.dts.hd 'IANA,[Zou]
audio/vnd.everad.plj @plj 'IANA,[Cicelsky]
audio/vnd.hns.audio 'IANA,[Swaminathan]
audio/vnd.lucent.voice @lvp 'IANA,[Vaudreuil]
audio/vnd.ms-playready.media.pya 'IANA,[DiAcetis]
audio/vnd.nokia.mobile-xmf @mxmf 'IANA,[Nokia Corporation=Nokia]
audio/vnd.nortel.vbk @vbk 'IANA,[Parsons]
audio/vnd.nuera.ecelp4800 @ecelp4800 'IANA,[Fox]
audio/vnd.nuera.ecelp7470 @ecelp7470 'IANA,[Fox]
audio/vnd.nuera.ecelp9600 @ecelp9600 'IANA,[Fox]
audio/vnd.octel.sbc 'IANA,[Vaudreuil]
audio/vnd.rhetorex.32kadpcm 'IANA,[Vaudreuil]
audio/vnd.sealedmedia.softseal.mpeg @smp3,smp,s1m 'IANA,[Petersen]
audio/vnd.vmx.cvsd 'IANA,[Vaudreuil]
audio/vorbis 'IANA,RFC5215
audio/vorbis-config 'IANA,RFC5215

audio/x-aiff @aif,aifc,aiff :base64
audio/x-midi @mid,midi,kar :base64
audio/x-pn-realaudio @rm,ram :base64
audio/x-pn-realaudio-plugin @rpm
audio/x-realaudio @ra :base64
audio/x-wav @wav :base64

!audio/vnd.qcelp @qcp 'IANA,RFC3625 =use-instead:audio/QCELP

  # image/*
image/cgm 'IANA,[Francis]
image/fits 'IANA,RFC4047
image/g3fax 'IANA,RFC1494
image/gif @gif :base64 'IANA,RFC2045,RFC2046
image/ief @ief :base64 'IANA,RFC1314
image/jp2 @jp2,jpg2 :base64 'IANA,RFC3745
image/jpeg @jpeg,jpg,jpe :base64 'IANA,RFC2045,RFC2046
image/jpm @jpm,jpgm :base64 'IANA,RFC3745
image/jpx @jpx,jpf :base64 'IANA,RFC3745
image/naplps 'IANA,[Ferber]
image/png @png :base64 'IANA,[Randers-Pehrson]
image/prs.btif 'IANA,[Simon]
image/prs.pti 'IANA,[Laun]
image/t38 'IANA,RFC3362
image/tiff @tiff,tif :base64 'IANA,RFC2302
image/tiff-fx 'IANA,RFC3950
image/vnd.adobe.photoshop 'IANA,[Scarborough]
image/vnd.cns.inf2 'IANA,[McLaughlin]
image/vnd.djvu @djvu,djv 'IANA,[Bottou]
image/vnd.dwg @dwg 'IANA,[Moline]
image/vnd.dxf 'IANA,[Moline]
image/vnd.fastbidsheet 'IANA,[Becker]
image/vnd.fpx 'IANA,[Spencer]
image/vnd.fst 'IANA,[Fuldseth]
image/vnd.fujixerox.edmics-mmr 'IANA,[Onda]
